"condition_id","rep_id","margin_type","true_rho","tau_empirical","tau_expected","status"
79,3,"skewnormal",0.3,0.239835541343079,0.193973368041357,"ok"
79,68,"skewnormal",0.3,0.207857469164002,0.193973368041357,"ok"
80,31,"skewnormal",0.3,0.201360337038729,0.193973368041357,"ok"
80,166,"skewnormal",0.3,0.199533018628496,0.193973368041357,"ok"
80,117,"skewnormal",0.3,0.280848687883864,0.193973368041357,"ok"
80,121,"skewnormal",0.3,0.167859499517791,0.193973368041357,"ok"
80,53,"skewnormal",0.3,0.210395411400437,0.193973368041357,"ok"
81,104,"chisq",0.3,0.231308055428658,0.193973368041357,"ok"
81,28,"chisq",0.3,0.168773158722907,0.193973368041357,"ok"
81,127,"chisq",0.3,0.206131668443226,0.193973368041357,"ok"
81,131,"chisq",0.3,0.181767422973453,0.193973368041357,"ok"
81,157,"chisq",0.3,0.193137404192681,0.193973368041357,"ok"
82,19,"skewnormal",0.5,0.457482993197279,0.333333333333333,"ok"
82,32,"skewnormal",0.5,0.392857142857143,0.333333333333333,"ok"
82,118,"skewnormal",0.5,0.414965986394558,0.333333333333333,"ok"
82,190,"skewnormal",0.5,0.210884353741497,0.333333333333333,"ok"
82,197,"skewnormal",0.5,0.380952380952381,0.333333333333333,"ok"
83,29,"skewnormal",0.5,0.437074829931973,0.333333333333333,"ok"
83,51,"skewnormal",0.5,0.287414965986395,0.333333333333333,"ok"
83,9,"skewnormal",0.5,0.335034013605442,0.333333333333333,"ok"
83,93,"skewnormal",0.5,0.414965986394558,0.333333333333333,"ok"
83,163,"skewnormal",0.5,0.331632653061224,0.333333333333333,"ok"
84,98,"chisq",0.5,0.329931972789116,0.333333333333333,"ok"
84,200,"chisq",0.5,0.442176870748299,0.333333333333333,"ok"
84,55,"chisq",0.5,0.357142857142857,0.333333333333333,"ok"
84,34,"chisq",0.5,0.280612244897959,0.333333333333333,"ok"
84,86,"chisq",0.5,0.260204081632653,0.333333333333333,"ok"
85,129,"skewnormal",0.5,0.450680272108844,0.333333333333333,"ok"
85,3,"skewnormal",0.5,0.284013605442177,0.333333333333333,"ok"
85,112,"skewnormal",0.5,0.255102040816327,0.333333333333333,"ok"
85,197,"skewnormal",0.5,0.210884353741497,0.333333333333333,"ok"
85,51,"skewnormal",0.5,0.363945578231293,0.333333333333333,"ok"
86,135,"skewnormal",0.5,0.348639455782313,0.333333333333333,"ok"
86,38,"skewnormal",0.5,0.32312925170068,0.333333333333333,"ok"
86,81,"skewnormal",0.5,0.324829931972789,0.333333333333333,"ok"
86,85,"skewnormal",0.5,0.251700680272109,0.333333333333333,"ok"
86,52,"skewnormal",0.5,0.318027210884354,0.333333333333333,"ok"
87,23,"chisq",0.5,0.363945578231293,0.333333333333333,"ok"
87,122,"chisq",0.5,0.348639455782313,0.333333333333333,"ok"
87,84,"chisq",0.5,0.200680272108844,0.333333333333333,"ok"
87,24,"chisq",0.5,0.277210884353741,0.333333333333333,"ok"
87,166,"chisq",0.5,0.301020408163265,0.333333333333333,"ok"
88,20,"skewnormal",0.5,0.328231292517007,0.333333333333333,"ok"
88,193,"skewnormal",0.5,0.365646258503401,0.333333333333333,"ok"
88,143,"skewnormal",0.5,0.36734693877551,0.333333333333333,"ok"
88,139,"skewnormal",0.5,0.238095238095238,0.333333333333333,"ok"
88,160,"skewnormal",0.5,0.335034013605442,0.333333333333333,"ok"
89,153,"skewnormal",0.5,0.363945578231293,0.333333333333333,"ok"
89,182,"skewnormal",0.5,0.311224489795918,0.333333333333333,"ok"
89,66,"skewnormal",0.5,0.183673469387755,0.333333333333333,"ok"
89,179,"skewnormal",0.5,0.23469387755102,0.333333333333333,"ok"
89,176,"skewnormal",0.5,0.022108843537415,0.333333333333333,"magnitude_warning"
90,49,"chisq",0.5,0.290816326530612,0.333333333333333,"ok"
90,100,"chisq",0.5,0.280612244897959,0.333333333333333,"ok"
90,48,"chisq",0.5,0.350340136054422,0.333333333333333,"ok"
90,76,"chisq",0.5,0.307823129251701,0.333333333333333,"ok"
90,137,"chisq",0.5,0.261904761904762,0.333333333333333,"ok"
91,124,"skewnormal",0.5,0.402597402597403,0.333333333333333,"ok"
91,34,"skewnormal",0.5,0.253762110904968,0.333333333333333,"ok"
91,41,"skewnormal",0.5,0.361368789940219,0.333333333333333,"ok"
91,1,"skewnormal",0.5,0.425273139558854,0.333333333333333,"ok"
91,132,"skewnormal",0.5,0.339517625231911,0.333333333333333,"ok"
92,124,"skewnormal",0.5,0.358482787054216,0.333333333333333,"ok"
92,83,"skewnormal",0.5,0.255823541537827,0.333333333333333,"ok"
92,65,"skewnormal",0.5,0.330035044320759,0.333333333333333,"ok"
92,193,"skewnormal",0.5,0.44671201814059,0.333333333333333,"ok"
92,140,"skewnormal",0.5,0.293341579055865,0.333333333333333,"ok"
93,78,"chisq",0.5,0.356009070294785,0.333333333333333,"ok"
93,52,"chisq",0.5,0.50731807874665,0.333333333333333,"ok"
93,109,"chisq",0.5,0.416615130900845,0.333333333333333,"ok"
93,167,"chisq",0.5,0.376623376623377,0.333333333333333,"ok"
93,4,"chisq",0.5,0.260358688930117,0.333333333333333,"ok"
94,106,"skewnormal",0.5,0.192331478045764,0.333333333333333,"ok"
94,31,"skewnormal",0.5,0.368789940218512,0.333333333333333,"ok"
94,114,"skewnormal",0.5,0.334982477839621,0.333333333333333,"ok"
94,39,"skewnormal",0.5,0.392702535559678,0.333333333333333,"ok"
94,37,"skewnormal",0.5,0.312719027004741,0.333333333333333,"ok"
95,181,"skewnormal",0.5,0.289218717790146,0.333333333333333,"ok"
95,27,"skewnormal",0.5,0.323438466295609,0.333333333333333,"ok"
95,198,"skewnormal",0.5,0.38404452690167,0.333333333333333,"ok"
95,83,"skewnormal",0.5,0.33704390847248,0.333333333333333,"ok"
95,190,"skewnormal",0.5,0.412492269635127,0.333333333333333,"ok"
96,59,"chisq",0.5,0.304473304473304,0.333333333333333,"ok"
96,106,"chisq",0.5,0.319315605029891,0.333333333333333,"ok"
96,198,"chisq",0.5,0.390641104926819,0.333333333333333,"ok"
96,153,"chisq",0.5,0.302824159967017,0.333333333333333,"ok"
96,196,"chisq",0.5,0.286745001030715,0.333333333333333,"ok"
97,25,"skewnormal",0.5,0.234796949082663,0.333333333333333,"ok"
97,59,"skewnormal",0.5,0.383632240775098,0.333333333333333,"ok"
97,111,"skewnormal",0.5,0.34611420325706,0.333333333333333,"ok"
97,136,"skewnormal",0.5,0.298701298701299,0.333333333333333,"ok"
97,190,"skewnormal",0.5,0.30571016285302,0.333333333333333,"ok"
98,192,"skewnormal",0.5,0.331271902700474,0.333333333333333,"ok"
98,45,"skewnormal",0.5,0.344877344877345,0.333333333333333,"ok"
98,200,"skewnormal",0.5,0.327149041434756,0.333333333333333,"ok"
98,22,"skewnormal",0.5,0.276025561739847,0.333333333333333,"ok"
98,96,"skewnormal",0.5,0.34817563388992,0.333333333333333,"ok"
99,45,"chisq",0.5,0.313955885384457,0.333333333333333,"ok"
99,115,"chisq",0.5,0.387755102040816,0.333333333333333,"ok"
99,34,"chisq",0.5,0.279736136878994,0.333333333333333,"ok"
99,91,"chisq",0.5,0.323438466295609,0.333333333333333,"ok"
99,72,"chisq",0.5,0.271490414347557,0.333333333333333,"ok"
100,179,"skewnormal",0.5,0.360134003350084,0.333333333333333,"ok"
100,142,"skewnormal",0.5,0.27049388355921,0.333333333333333,"ok"
100,85,"skewnormal",0.5,0.354347495051013,0.333333333333333,"ok"
100,89,"skewnormal",0.5,0.368356936196132,0.333333333333333,"ok"
100,66,"skewnormal",0.5,0.303081061875032,0.333333333333333,"ok"
101,90,"skewnormal",0.5,0.325414953555657,0.333333333333333,"ok"
101,122,"skewnormal",0.5,0.354753565808842,0.333333333333333,"ok"
101,85,"skewnormal",0.5,0.348256433683569,0.333333333333333,"ok"
101,54,"skewnormal",0.5,0.334957616364652,0.333333333333333,"ok"
101,111,"skewnormal",0.5,0.349474645957058,0.333333333333333,"ok"
102,180,"chisq",0.5,0.266940764428202,0.333333333333333,"ok"
102,27,"chisq",0.5,0.332216638749302,0.333333333333333,"ok"
102,145,"chisq",0.5,0.435054058169636,0.333333333333333,"ok"
102,42,"chisq",0.5,0.320948175219532,0.333333333333333,"ok"
102,175,"chisq",0.5,0.308664534795188,0.333333333333333,"ok"
103,117,"skewnormal",0.5,0.355971778082331,0.333333333333333,"ok"
103,138,"skewnormal",0.5,0.360743109486828,0.333333333333333,"ok"
103,68,"skewnormal",0.5,0.313740419268057,0.333333333333333,"ok"
103,167,"skewnormal",0.5,0.348764022130856,0.333333333333333,"ok"
103,102,"skewnormal",0.5,0.372113090706056,0.333333333333333,"ok"
104,191,"skewnormal",0.5,0.308766052484645,0.333333333333333,"ok"
104,167,"skewnormal",0.5,0.333130297954419,0.333333333333333,"ok"
104,176,"skewnormal",0.5,0.264605857570682,0.333333333333333,"ok"
104,54,"skewnormal",0.5,0.344703314552561,0.333333333333333,"ok"
104,136,"skewnormal",0.5,0.262778539160449,0.333333333333333,"ok"
105,80,"chisq",0.5,0.346327597583879,0.333333333333333,"ok"
105,174,"chisq",0.5,0.327851378102634,0.333333333333333,"ok"
105,17,"chisq",0.5,0.296076341302472,0.333333333333333,"ok"
105,128,"chisq",0.5,0.306938734074412,0.333333333333333,"ok"
105,164,"chisq",0.5,0.352926247398609,0.333333333333333,"ok"
106,186,"skewnormal",0.5,0.277194051063398,0.333333333333333,"ok"
106,105,"skewnormal",0.5,0.335972793259225,0.333333333333333,"ok"
106,167,"skewnormal",0.5,0.360134003350084,0.333333333333333,"ok"
106,148,"skewnormal",0.5,0.292726257550378,0.333333333333333,"ok"
106,182,"skewnormal",0.5,0.356580884219075,0.333333333333333,"ok"
107,112,"skewnormal",0.5,0.345312420689305,0.333333333333333,"ok"
107,183,"skewnormal",0.5,0.414750520278158,0.333333333333333,"ok"
107,139,"skewnormal",0.5,0.320846657530075,0.333333333333333,"ok"
107,175,"skewnormal",0.5,0.286229125425105,0.333333333333333,"ok"
107,16,"skewnormal",0.5,0.36845845388559,0.333333333333333,"ok"
108,73,"chisq",0.5,0.356986954976905,0.333333333333333,"ok"
108,171,"chisq",0.5,0.273843967311304,0.333333333333333,"ok"
108,8,"chisq",0.5,0.358915791076595,0.333333333333333,"ok"
108,155,"chisq",0.5,0.316481396883407,0.333333333333333,"ok"
108,103,"chisq",0.5,0.350286787472717,0.333333333333333,"ok"
