"ID" "VAR1" "VAR2"
79 3.7 6.1
79 2.5 6.3
79 1.3 8
79 0.6 4
79 0.6 6.9
79 0.8 5.9
79 0.7 1.5
79 0.2 2.7
79 0.7 5.8
79 NA NA
79 0.4 3.1
79 0.3 2
79 1 2.6
79 0.3 6.6
79 0.9 6.8
79 0 3.9
79 1.6 6.2
79 0.2 3.1
79 0.2 5.9
79 1 6.2
79 0.2 3.3
79 0.1 5.8
79 NA NA
79 0.1 6.7
79 0.5 6.4
79 0.3 3.7
79 0.4 3.5
79 0.3 4.3
79 0.4 2.1
79 0 4.2
79 0 7
79 0.1 3.1
79 0.6 1.5
79 6.5 2.7
79 0.8 5.9
79 0.7 6.7
79 0 3
79 1.1 5.8
79 0.1 6.3
79 0.8 5.3
79 NA NA
79 0.6 3.9
79 0.1 2.6
79 0.4 2.9
79 0 3.2
79 0 2.8
79 1.1 6
79 0.8 6.2
79 0.1 5.7
79 0 5.7
79 0.1 6.4
79 0.8 4.9
79 0.7 6.6
79 0.5 7.9
79 NA NA
79 0.1 3.6
79 0.3 6.4
79 NA NA
79 0.7 5.8
79 1.2 7.3
79 0.6 6.6
79 0 7.9
79 0.4 7.1
79 0.2 3.4
79 0.6 2.2
79 0.3 6.7
79 0.2 6.4
79 0.4 5.9
79 0 7.8
79 0.9 7.2
79 0.3 4.5
79 0.2 3.3
79 0.1 5.3
79 1.2 6
79 1.5 4.9
79 0.5 3.7
79 1.6 4.3
79 0.5 2.1
79 0.2 2.9
79 1.2 3.1
79 0 2.3
79 0 2.5
79 2.3 5.8
79 2.4 6
79 1.9 5.6
79 0 6.5
79 1.4 2.6
79 1 5.6
79 0 6.7
79 0.4 4.6
79 1.3 3.8
79 NA NA
79 1.2 6.7
79 0.6 5.5
79 0.7 5.9
79 0.8 2.2
79 0 2.9
79 2.7 5.6
79 2.7 5.5
79 1.9 4
79 0.7 4
79 1.4 2.5
79 NA NA
79 NA NA
79 0.7 7.4
79 0.8 7.1
79 1 3.8
79 1.2 7
79 0 5.6
79 0.6 6.6
79 0 5.9
79 1.7 3.3
79 1.8 5.8
79 0.1 3
79 0.3 5.9
79 0 4
79 0.6 3
79 0.4 2.6
79 0 5.1
79 0.3 5.5
79 0.4 6.7
79 NA NA
79 0.5 3.6
79 0.8 6.2
79 0 6.4
79 NA NA
79 0.2 7.6
79 0.4 6.2
79 1 6.9
79 0.8 7.6
79 1 5.4
79 2.8 5.6
79 2.4 7.4
79 0.3 6.2
79 0.3 6.5
79 0.4 7.3
79 0.4 8.1
79 0 3.8
79 1.2 2
79 0.7 2.5
79 1.4 6.4
79 1.4 6.7
79 0 0.9
79 0.2 1.4
79 0 5.4
79 0.8 6
80 NA NA
80 NA NA
80 NA NA
80 NA NA
80 NA NA
80 NA NA
80 NA NA
80 NA NA
80 2.2 1.7
80 7.3 9.9
80 1 10
80 10 1.2
80 NA NA
80 NA NA
80 3.2 0.2
80 9 8.4
80 10 7.5
80 8.4 7.3
80 7.4 8.8
80 9.1 8.8
80 7.4 8.5
80 1.4 8.4
80 8.3 8.4
80 NA NA
80 8.7 8.9
80 NA NA
80 8.4 2.3
80 7.6 8.4
80 2.2 2.9
80 1.5 7.9
80 1.5 8.3
80 1.4 1.5
80 NA NA
80 1.8 1.6
80 2.1 1.4
80 1.1 2.1
80 7.8 7.7
80 1.5 8.7
80 NA NA
80 2.5 8.3
80 2.4 6.7
80 1.6 7.5
80 8.1 2.6
80 8.3 8.6
80 8 8.8
80 8.7 8.3
80 8.6 8.2
80 8.4 7.7
80 7.7 7.6
80 8.2 7.7
80 NA NA
80 8 7.9
80 9.2 8.2
80 9.9 9.3
80 9.5 8.1
80 7.6 8.3
80 9.1 8.2
80 8.6 10
80 7.7 1.7
80 7.9 8.2
80 NA NA
80 NA NA
80 8.4 8.4
80 7.8 8.5
80 8.8 8.2
80 8.1 8.1
80 0.8 9.3
80 7.4 9.8
80 8.5 8.7
80 8.2 7.8
80 9 9.7
80 9.2 9.2
80 8.2 1.8
80 9.1 9.6
80 8.6 7.6
80 8.6 9.6
80 7.8 8.5
80 9.8 9.4
80 8 9
80 NA NA
80 9.3 9.3
80 7.7 9.3
80 9.5 9.1
80 8.9 9.1
80 8.7 9
80 9.5 8.6
80 9.1 9.5
80 9.6 9.3
80 8.2 8.6
80 10 9.4
80 8.4 8.7
80 8.2 8.1
80 8.6 8.3
80 9.8 7.9
80 8.7 9.9
80 8.8 8.5
80 9.9 10
80 9.1 9.2
80 9.4 7.4
80 9.5 7.9
80 9.7 9.6
80 9.7 10
80 8.6 7.4
80 9.3 7.8
80 9.8 10
80 8.3 7.9
80 NA NA
80 NA NA
80 9.2 10
80 8.7 9.4
80 8.1 8.1
80 8.5 8.7
80 9 8.4
80 9.3 8.9
80 10 9.3
80 7.5 8.4
80 8.9 9.3
80 NA NA
80 8.5 8.8
80 9.3 9.7
80 9.1 8.8
80 10 9.9
80 9.1 9.3
80 10 9.8
80 8.9 8.4
80 9.1 8.6
80 10 10
80 7.3 7.8
80 NA NA
80 NA NA
80 NA NA
80 9.3 9.2
80 9.6 8.4
80 9.6 10
80 9.5 9.5
80 9.9 9.1
80 9.9 8.7
80 9.8 9
80 8.4 9.7
80 10 9.9
80 9.1 9.1
80 8.8 10
80 NA NA
80 9.8 8.5
80 8.2 9.8
80 NA NA
80 9.8 8.7
80 10 10
80 NA NA
80 NA NA
80 NA NA
80 8.5 8.7
80 9.6 7.9
80 8.2 8.6
80 NA NA
80 NA NA
80 9.1 9
80 7.9 8.2
80 NA NA
80 NA NA
80 8.3 7.2
80 8.8 9.8
80 NA NA
80 8.9 8.5
80 8 8.8
80 8.9 9.8
80 10 10
80 7.3 9
80 NA NA
80 8.5 9.1
80 9.3 9.5
80 9.5 9.1
80 8.4 9
80 9.5 9
80 NA NA
80 9.2 8.6
80 8 9.4
80 7.9 7.6
80 8.5 8.8
80 10 9.4
80 8.6 9.7
80 9.6 8.4
80 9.1 8.4
80 9.9 8.7
80 7.9 7.9
80 7.2 9.1
80 8.9 8.8
80 10 9.6
80 9.3 9.2
80 8.7 8.5
80 9.1 9
80 8.6 8.9
80 9 9.4
80 9.2 9.1
80 9 10
80 8.3 8.9
80 9.8 10
80 9.3 9.7
80 7.8 8.4
81 0.4 0.7
81 0 5
81 5 7.6
81 0 0
81 7.5 10
81 0 0
81 1.6 3.1
81 0 1.4
81 0 5
81 5 2
81 1.5 7.8
81 0 5
81 7.4 7.3
81 3.6 6.4
81 4.7 7.1
81 5 5
81 4.1 5.6
81 0 0
81 NA NA
81 3.1 6.4
81 0 2
81 NA NA
81 0 5
81 0 0
81 0 0
81 6.2 3.7
81 7.3 5
81 6.4 2.4
81 5 2.6
81 7.7 5.2
81 5.3 3.9
81 5.1 2.6
81 5.6 2.7
81 2.5 6
81 0 6.3
81 3 5.6
81 0.1 7.7
81 2.5 3
81 3.4 6.9
81 0.2 10
81 6.8 8.4
81 1.2 7.1
81 0.8 4.1
81 3.1 7.4
81 3.1 2.6
81 1.6 2
81 1 3.3
81 8.8 10
81 5.4 9.1
81 9.1 10
81 7.6 9.5
81 3.3 8
81 0 0
81 1.7 2.3
81 2.1 6.4
81 3.3 7.4
81 1.5 5.9
81 3 2.6
81 0.3 3.1
81 8.7 8.7
81 8.3 7.3
81 6.4 6.2
81 6.5 6.3
81 3 5.4
81 3.5 6.2
81 3.6 3.2
81 0.5 4.2
81 2.3 6.6
81 1.5 5
81 2.1 1.9
81 0 0.4
81 0 1.8
81 4 8.8
81 5.7 5.5
81 1.1 7.6
81 2.5 5.5
81 6.3 8.3
81 4.1 5.8
81 0.5 5.8
81 0.7 6.8
81 1.3 5.4
81 5 5
81 2 2.1
81 1.2 2.8
81 1 1.7
81 3.4 5.5
81 2.4 3.6
81 0.5 1.3
81 0 0
81 0 1.1
81 0.6 1.9
81 0.9 1.2
81 0 0
81 0 0.8
81 0 1.6
81 0.9 1.2
81 0 1.5
81 0 1.7
81 0 6.8
81 1.6 2
81 0 1.7
81 1.9 6.5
81 2.6 7
81 0 2.8
81 0.5 7.9
81 1.5 5.6
81 2.9 7.3
81 6.2 6
81 4 5.9
81 0.2 1.2
81 0 1.2
81 4.5 7.7
81 3.6 8.5
81 4.7 6.7
81 5.6 7
81 7.1 9.1
81 3.1 7.3
81 3.9 8.3
81 4.1 6.3
81 3.2 6.9
81 6 7.3
81 7.2 7.8
81 3.5 8.9
81 3.6 9.7
81 0.6 6.3
81 0.6 6.1
81 2.6 6.7
81 2.8 7.6
81 0.9 5.9
81 1.2 3.5
81 1.8 6
81 3.7 6.4
81 2.5 6.3
81 3.2 4
81 0.3 1.9
81 2.5 2.8
81 1.7 1.9
81 3.1 1.9
81 1.1 1
81 0.9 3.2
81 1.6 2.2
81 1 1.7
81 0.3 7.4
81 2 6.3
81 1 2.3
81 1.7 2.8
81 2.6 6.8
81 2.6 6.6
81 1.4 5.5
81 6.3 7
81 6.6 8.5
81 3.9 6.4
81 3 6
81 1.7 5.5
81 1.2 8.4
81 3.3 3.5
81 2.4 7.4
81 1.4 1.1
81 0 2
81 1.3 2
81 0 7.6
81 0 2.2
81 3.6 2.2
81 NA NA
81 5.9 6
81 8 5.9
81 0.5 5.9
81 1.2 5.7
81 1.7 6.3
81 1.5 3.2
81 1.8 6.2
81 3.8 6.3
81 1.5 5.6
81 3 4.9
81 2 3.5
81 3.4 4.2
81 0 2
81 0 2
81 1.4 2.8
81 1.2 8.4
81 6.3 8.1
81 5.7 6.8
81 0.8 6.3
81 1.4 9.7
81 1.5 7.6
81 0.4 3.5
81 0.6 6.6
81 0.1 6.2
81 3 6.7
81 0.6 7.2
81 0.8 6.9
81 3.3 6.3
81 1.9 7.1
81 0 1.5
81 2.4 6.5
81 2.6 7.9
81 7 6.9
81 1 6.5
81 7.6 6
81 4.1 5.6
82 0.4 7.1
82 0.1 6.6
82 2 1.7
82 0 0
82 0.2 7.2
82 0 10
82 0.2 3.5
82 1.5 1.1
82 0 6.9
82 0.9 5
82 0 6.2
82 0 1.7
82 0.3 8.6
82 1.9 1.9
82 2.1 3.5
82 0.3 0.3
82 1.8 7.1
82 2.3 7.9
82 0.7 3
82 0 0
82 0 2.3
82 0 6.2
82 1.1 7.2
82 0.4 7.2
82 2.3 7
82 0 7
82 NA NA
82 0 7.6
82 1.4 8.5
82 6.3 8.7
82 7.3 7.8
82 0 0.1
82 0.2 0.8
82 0.6 0
82 0 8.5
82 0 0.1
82 0 6.3
82 1.6 8.8
82 0.1 5.7
82 0 2
82 0 1.4
82 0 0
82 0 7.6
82 0 2.2
82 NA NA
82 6.9 7.9
82 0 7.4
82 0 0
82 0 0.3
82 0 0
82 0 0
82 0.1 2.3
82 0.1 0.8
82 0.1 0.3
82 0 0
82 0 1.4
82 0 0
82 0 0.3
82 0 0
82 0 1.4
82 0.3 8
82 NA NA
82 NA NA
82 0 0
82 0 2.6
82 0 5.8
82 0.5 8.9
82 NA NA
82 0 0
82 0 0
82 0 0
82 0 7.7
82 0 0
82 0 0
82 NA NA
82 0 0
82 0 1.8
82 0 0
82 0 0
82 0 0
82 7.8 0.4
82 0 0
82 0 0.4
82 0.1 0
82 0 8
82 0 0
82 0 6.8
82 9 8.3
82 0 0
82 NA NA
82 0 0
82 0 0
82 0 0.3
82 0 0.7
82 0 7.1
82 NA NA
82 0 0
82 0 0
82 0.5 0
82 9.7 0.7
82 NA NA
82 NA NA
82 NA NA
82 NA NA
82 NA NA
82 7.8 8.6
82 1.9 1.6
82 3.1 3.3
82 8 7.6
82 8.4 8.5
82 2 2.3
82 NA NA
82 1.9 2.8
82 NA NA
82 0 0
82 0 0
82 0 0
82 0 0
82 0 0
82 0 0
82 0 0
82 0.1 7.3
82 0 0
82 0 4.5
82 0 5.1
82 1.2 7.8
82 0 3.5
82 0 3.2
82 0 2.2
82 NA NA
82 0 0
82 0.2 3.3
82 0 1.3
82 NA NA
82 0.5 6.4
82 NA NA
82 0.1 2.7
82 1.7 2.1
82 0 0
82 NA NA
82 0.2 0.7
82 0 3.6
82 0 0
82 0 0
82 0 0
82 0 0.7
82 0 8.1
82 0 0.6
82 3.5 0
82 0.4 2.2
82 0 0
82 0.7 1.1
82 0 0
82 0 0
82 0 0
82 0 0.2
82 0 0
82 0 0.5
82 0 1.2
82 0 0
82 0 0
82 NA NA
82 0.2 0.9
82 NA NA
82 0 0
82 NA NA
82 0 6.6
82 0.5 0.3
82 0 2.9
82 0 0
82 0 0
82 NA NA
82 0 0
82 0 1.4
82 NA NA
82 0 0
82 NA NA
82 0 0
82 NA NA
82 NA NA
82 0.8 6.3
82 0.2 0.4
82 0 0.3
82 0 0
82 0 1.4
82 0.8 6.5
82 2.7 7.2
82 0 2.3
82 NA NA
82 0.8 2.4
82 0 0.3
82 0 0
82 0.6 7.1
82 0 0.7
83 1.3 2.8
83 0 7
83 2.1 7
83 7 10
83 1.5 6.6
83 3.9 3.5
83 0 7.9
83 7.1 6
83 2.8 5.6
83 2.5 3.2
83 0 2.6
83 1.5 7.8
83 2.5 1.6
83 1 0
83 7.5 1.8
83 0.1 0
83 1.9 1.9
83 1.9 0.8
83 1.9 0
83 2 2.4
83 0.1 0
83 0 6.2
83 0 0
83 2.3 2.6
83 7.5 0
83 0.3 6.9
83 2.2 2.1
83 1.7 3.1
83 0.6 0.5
83 2.4 6.3
83 1.4 6.8
83 0 6.8
83 0 0
83 6.4 8.5
83 2.5 1.4
83 0 0
83 0 0
83 0.9 2.6
83 NA NA
83 NA NA
83 0.7 0.8
83 0 1.3
83 NA NA
83 1.6 1.3
83 0 0.1
83 0 0
83 1 0.6
83 0.3 0.9
83 1.9 0.9
83 0.9 1
83 0.7 0.8
83 1 0.7
83 0.8 1.4
83 0.2 0
83 0.4 0.4
83 NA NA
83 0 0
83 0.2 0.9
83 0.3 0.1
83 0.3 1.1
83 NA NA
83 1.2 0.1
83 1.6 1.5
83 NA NA
83 1.9 1.1
83 2.4 0.6
83 0.4 1.4
83 1.1 2.4
83 1.4 1.4
83 2 2.1
83 1.7 2.2
83 0.8 0.7
83 0.6 1.1
83 0 0
83 1.7 1.3
83 1.6 7.3
83 1.1 1.6
83 1 0.8
83 7.5 1.2
83 0.9 3.2
83 1.5 2.2
83 1.9 1.8
83 3 6.3
83 1.9 7.9
83 1.1 1.1
83 0.2 2
83 1.1 1.1
83 0.6 0.6
83 2.3 1.4
83 1.2 1.5
83 1.8 1.7
83 1.3 1.8
83 1.5 2
83 1.3 1.3
83 1.6 0.2
83 0.9 1.5
83 1.6 6
83 0.6 1.5
83 2.1 1.9
83 1.2 1.7
83 1.2 1.4
83 1.7 1.7
83 1.4 0.4
83 0.8 0.6
83 0.9 0
83 0.6 1.5
83 0.6 0.5
83 1.1 1.8
83 1.5 0
83 1.3 1.2
83 1.7 0.6
83 0.1 0.4
83 0.9 1.1
83 1.3 1.5
83 1.6 1.6
83 NA NA
83 0 0.4
83 2.5 2.2
83 2.3 1.8
83 1.6 1.4
83 1.6 7.7
83 NA NA
83 0 1.6
83 0 0
83 0.1 0.9
83 0.4 0
83 NA NA
83 0.3 0.4
83 0.4 0.2
83 0.8 0
83 1.8 0.7
83 1.2 1.6
83 NA NA
83 0 0
83 0.6 0
83 1.3 0
83 2 0.2
83 1.5 0.8
83 0.4 1.4
83 1 0.8
83 0.8 0.1
83 1.7 1.4
83 0 0
83 0.9 1.3
83 0.3 0.2
83 0.6 0.2
83 1.3 1
83 0.3 1.8
83 0.2 0.1
83 0 0.7
83 3.5 7.6
83 7.3 8.7
83 1.6 1.7
83 NA NA
83 NA NA
83 1.9 1.8
83 0.6 1.2
83 0.5 0.4
83 1.2 0.4
83 0.4 0.4
83 0.3 1.5
83 1.3 1.3
83 1.7 0.6
83 1.4 1.3
83 0.5 2.3
83 2 1.4
83 2.3 1.4
83 1.8 1.3
83 1.3 1
83 2 0.8
83 1.7 1.5
83 0.7 0.6
83 2.3 1.8
83 1.2 0.5
83 1.6 0.8
83 1.5 1
83 1 1.8
83 0.7 1
83 0.6 1.6
83 1.2 1.5
83 2.2 2.1
83 0 1
83 0 0.2
83 NA NA
83 1.4 2.3
83 NA NA
83 1.7 1.5
83 6 6.6
83 1.9 7.3
83 1.6 2.4
83 2.9 2.9
83 2 3.2
84 2 2.6
84 NA NA
84 3.1 2.6
84 0.6 5
84 2.2 2.1
84 1.9 2
84 2.1 2.1
84 2 2
84 2 1.9
84 NA NA
84 5 1.9
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 2 1.9
84 NA NA
84 0 0
84 2.2 2
84 2.1 2.1
84 0 5
84 2.1 0
84 2 2
84 2 2.1
84 2 2
84 2 2.1
84 NA NA
84 NA NA
84 NA NA
84 2 0
84 1.9 2.1
84 0 2.1
84 2 2
84 2.1 2
84 2.2 2.2
84 2 2.9
84 2 3.1
84 NA NA
84 2.1 3.1
84 1.9 3.1
84 NA NA
84 NA NA
84 1.9 2.1
84 2.1 1.9
84 2 3.1
84 1.9 1.8
84 NA NA
84 2.2 3
84 NA NA
84 NA NA
84 NA NA
84 1.9 1
84 NA NA
84 NA NA
84 1.6 0
84 1 1
84 1.9 0.9
84 NA NA
84 NA NA
84 1.1 0
84 0 0
84 NA NA
84 NA NA
84 NA NA
84 0 0
84 1 1.1
84 0.9 1
84 NA NA
84 1 0
84 1.3 0
84 0 0
84 2 0
84 2 1
84 NA NA
84 1 0.8
84 1 1.1
84 0.9 0.9
84 1.2 1
84 1.9 0.9
84 2 1.1
84 0.9 1.2
84 NA NA
84 NA NA
84 NA NA
84 1 1
84 2 1.1
84 1 1.1
84 NA NA
84 1.8 2.1
84 2.5 1
84 1.3 1.1
84 0.5 1
84 1 1
84 1 0.9
84 2.1 1
84 1.1 1.3
84 NA NA
84 1 1.2
84 1.2 1.1
84 NA NA
84 0.8 0.9
84 1 1
84 1 1
84 1.2 1
84 1.3 0.9
84 1 1
84 NA NA
84 0.9 0.9
84 1 0.9
84 NA NA
84 1.1 1.2
84 1.2 1.2
84 1 0.9
84 1.1 1.2
84 NA NA
84 1 1
84 NA NA
84 NA NA
84 0.9 1.3
84 NA NA
84 0.9 1
84 0.9 1.1
84 1 2.3
84 NA NA
84 1.3 0.9
84 1.8 1.2
84 1 1.1
84 NA NA
84 0.9 0.9
84 NA NA
84 NA NA
84 NA NA
84 1 0.9
84 1.4 1.4
84 1.3 1
84 NA NA
84 NA NA
84 NA NA
84 2.4 1
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 NA NA
84 1 1
84 0.9 1
84 0.9 1.1
84 1.1 1
84 1 1
84 1 0.9
84 1.1 0.9
84 0.9 1
84 0.9 1
84 NA NA
84 0.9 0.9
84 NA NA
84 NA NA
84 1.1 1.2
84 1.9 1
84 NA NA
84 1.4 3.2
84 1 2.8
84 1.2 3.3
84 NA NA
84 NA NA
84 1.1 1.1
84 1.1 0.9
84 NA NA
84 NA NA
84 1 1
84 NA NA
84 NA NA
84 1.1 1
84 1 1.1
84 1.1 1.1
84 3.1 0.9
84 3.2 1
84 1.9 1.6
84 1.1 1.2
84 NA NA
84 NA NA
84 NA NA
84 NA NA
85 1.1 3.4
85 1.2 4.1
85 0.9 8
85 0.6 6.6
85 2.8 7.5
85 1.3 6.9
85 0.8 1.5
85 1.4 6.1
85 0.8 6.5
85 1.1 7
85 2.6 6.7
85 1.1 6.2
85 0.5 6.3
85 2.8 7.1
85 NA NA
85 0.6 6.9
85 1 3.5
85 1 6.1
85 1.5 5.2
85 0 3.6
85 0.2 6.5
85 0.5 2.2
85 1.2 2.4
85 2 3.3
85 0.8 1.3
85 2.2 3
85 0.4 1.3
85 1.4 2.6
85 2.3 6.3
85 1.5 4.2
85 4.4 6.1
85 0 2.8
85 0.7 3.9
85 0 3.9
85 0 1.1
85 0.3 1.6
85 1.1 3.6
85 0 7.4
85 2.2 3.6
85 2.8 6.6
85 1.2 7.3
85 3.6 2.5
85 NA NA
85 1.2 7.9
85 0.8 2.5
85 1.9 2.7
85 0.6 1.3
85 1.4 1.3
85 NA NA
85 0 3.7
85 0.1 6.3
85 1.8 6.5
85 NA NA
85 1 7.4
85 1.8 1.5
85 NA NA
85 0.8 1.3
85 1.6 2.3
85 1.6 6.5
85 1.4 5.7
85 2.9 5.5
85 1.6 9.6
85 2.3 6
85 0.1 2.6
85 0 1.7
85 2.9 2.4
85 0.3 2.6
85 1 4.4
85 0.9 5.3
85 2.3 4.3
85 1.4 2
85 1.7 6.7
85 2.7 1.6
85 2.7 7.1
85 NA NA
85 1.6 2.4
85 2 2.6
85 0.8 4.5
85 1.2 6.1
85 2.7 3.4
85 6.7 2.5
85 1 6.7
85 2.4 3.3
85 7.1 7.4
85 2.3 2.1
85 2.1 2.6
85 0.7 1.7
85 6.7 3
85 1.7 6.4
85 4.3 6.1
85 NA NA
85 0.9 6
85 1.5 6
85 2.6 5.6
85 0.4 6.9
85 1.3 6.2
85 0.1 5.9
85 1.4 5.9
85 1.5 4.1
85 1.1 2.2
85 0.3 6.6
85 0.1 5.5
85 NA NA
85 0.2 6.1
85 0.4 2.4
85 NA NA
85 3.1 6.6
85 1.4 4.8
85 2.3 5.3
85 1.4 7.3
85 3.2 2.7
85 2.8 5.8
85 3.1 6.4
85 2.2 2.9
85 1.9 7.4
85 1 8.6
85 1.4 5.8
85 3.3 6.7
85 1 1.6
85 1.2 6.5
85 1.4 3.1
85 1.5 1.5
85 1.9 6.5
85 0.4 1.5
85 1.9 2.5
85 1.8 3.5
85 NA NA
85 0.8 1.4
85 NA NA
85 1.9 2.2
85 NA NA
85 0.8 7.6
85 0.8 6.8
85 0.6 8.3
85 1.7 8.2
85 0.7 7.8
85 NA NA
85 1 7.7
85 NA NA
85 0.3 0.5
85 0.5 4.6
85 NA NA
85 3.5 3
85 2.7 6.3
85 5.3 6.5
85 NA NA
85 6.9 8.5
85 NA NA
85 NA NA
85 3 1.5
85 1.7 3.2
85 2.2 3.1
85 0.9 2.9
85 1.8 3.2
85 2 1.8
85 3.4 2.7
85 0.8 2.6
85 2.6 7.1
85 0.5 6.4
85 0.6 6.2
85 1 5.3
85 3.6 4.5
85 0.8 5.5
85 NA NA
85 1 3.2
85 NA NA
85 0 2.9
85 1.9 5.3
85 1.1 8.1
85 1.8 5.9
85 1.3 5.5
85 NA NA
85 6.1 5.7
85 2.3 4.1
85 7.6 5.9
85 0.8 6.3
85 0.5 5.7
85 1.3 3.2
85 0.3 8
85 1.7 7.5
85 2.6 7.3
85 1.8 6.4
85 0.9 2.9
85 2 5.6
85 1.6 3.9
85 0.4 3.5
85 1.7 3.7
85 1 5.6
85 1.3 6.5
85 2.1 6.1
85 0.3 3.4
85 3.6 7.3
85 3.6 6.7
85 NA NA
85 0.8 6.6
85 3.3 7.2
85 1.9 5.8
86 0 4.8
86 0 0
86 0 7.5
86 0 7.8
86 0 5.3
86 0 7.3
86 0 7.4
86 0.8 6.3
86 0 5
86 0 6.5
86 NA NA
86 0 6.9
86 0 7.1
86 7.8 8.5
86 0 7.9
86 2.5 8.4
86 NA NA
86 7 7.6
86 3.3 6.7
86 5.9 4.8
86 10 6.2
86 9.4 5
86 6.3 10
86 9.1 9.5
86 7 10
86 3.3 10
86 2.4 10
86 5 7.9
86 6.2 3.4
86 3.2 6.8
86 6.6 7.5
86 2.3 7
86 1.4 6.9
86 1.1 7.4
86 1.8 6.9
86 2.5 7
86 2.5 2.4
86 2.6 2.1
86 1.7 2.2
86 2 1
86 1.6 1.8
86 5 5
86 1.8 2.4
86 7.1 5
86 2.7 0
86 1.9 2.9
86 6.2 2.7
86 6.1 5
86 1.9 2.1
86 3.6 2.6
86 1.7 6.3
86 2.5 1.8
86 2.4 10
86 0.4 6.3
86 1.3 9.3
86 0.1 7.6
86 0.3 0.7
86 1.7 2.6
86 1.5 4
86 1.5 1.7
86 4.2 1.3
86 NA NA
86 5.5 7.6
86 6.5 3.4
86 6.7 3.4
86 8.2 2.3
86 5.6 3.1
86 7.3 5
86 NA NA
86 2.7 3.1
86 0.9 2.3
86 2.8 8.1
86 0 9.8
86 NA NA
86 0 8
86 2.3 10
86 0 7.2
86 0.8 8.5
86 0 7.7
86 0 6.5
86 0 2.2
86 0.9 0.2
86 0 1.8
86 0 3.3
86 1.1 1.9
86 0 2.1
86 1 2
86 1.4 1.8
86 0 1.9
86 1.3 2
86 0 0.8
86 0 2.2
86 1.6 5
86 0 5.8
86 0 7
86 0 5
86 1.3 8
86 NA NA
86 0.2 7.9
86 0 5
86 1.4 6.4
86 1.7 5.9
86 0 2
86 1.5 1.3
86 2 1.9
86 1.9 2.1
86 NA NA
86 0.1 8.4
86 0.2 5
86 0.7 0.4
86 1.1 2
86 0.3 3.5
86 1.6 1.6
86 0.4 0.6
86 1.1 1.7
86 0.6 0
86 0 2
86 0.4 0
86 0 1.2
86 0.2 4
86 0 2.2
86 4.7 5
86 0.1 2.2
86 0.1 3.3
86 0 1.4
86 0 0.7
86 0.8 6.4
86 0 2
86 1.3 2.4
86 1.1 2.4
86 0.5 5
86 0 6.4
86 1.1 6.8
86 1.1 5
86 2 3.3
86 0 5.7
86 0 8
86 0.1 6
86 0.1 7.4
86 0 6.1
86 1.7 6.4
86 0.3 6.1
86 0 6
86 0.1 1.8
86 0 6
86 0 6.9
86 0 6.7
86 0 7.5
86 1.6 7.4
86 0 7.4
86 0 6.7
86 1.1 5.7
86 1.5 3
86 0.9 1.6
86 0 2.2
86 1.5 6.4
86 0.2 2.9
86 0.3 2.7
86 1.2 2
86 0.9 1.7
86 0 1.4
86 0 3.1
86 NA NA
86 0 3.5
86 0 2.6
86 NA NA
86 0 2.2
86 0 6.8
86 0 1.1
86 0 0.7
86 0 6.7
86 0 3.4
86 0 7.2
86 NA NA
86 0 0.2
86 0 2.7
86 0 6.4
86 0.1 2
86 0 2.7
86 0 7.3
86 0 7.5
86 0.3 2.2
86 0 0
86 0 1.1
86 0 1.8
86 1 0.5
86 0 2.8
86 0 2.1
86 0 2.1
86 0 1.7
86 1.4 2.5
86 7 1.6
86 0 5.2
86 0 2.8
86 2.3 3.4
86 0.6 6
86 1.2 2.6
86 0.8 3.5
86 1 3
86 0 2.1
86 0.8 1.8
86 0.1 5.4
86 0.4 2.4
87 1.1 5.7
87 3.6 6.3
87 0 7
87 6 7
87 4.2 6.7
87 2.9 1.2
87 3.1 3.5
87 1.1 3
87 NA NA
87 1.8 7
87 6.4 3.7
87 2.3 8.5
87 3 7.9
87 2.7 7
87 1.8 9.3
87 3.6 7.7
87 1.7 5.5
87 3.1 7.9
87 3.8 3.5
87 4.3 6.1
87 6.3 6.5
87 7 6.3
87 2.7 6.2
87 7.4 9.8
87 NA NA
87 3.2 3.6
87 0.6 7.2
87 NA NA
87 6.2 7
87 2.6 2.7
87 2.6 1.7
87 1.1 2
87 5.9 1.6
87 5.7 5.9
87 3.2 6.1
87 3.1 8.3
87 5 1.1
87 7.9 6.5
87 6.6 6.4
87 1.3 1.1
87 4.3 5.5
87 5.5 7.4
87 4.2 7.3
87 7.9 6.7
87 2.7 2.4
87 6.9 8.4
87 NA NA
87 NA NA
87 9.1 8.7
87 NA NA
87 NA NA
87 4 3.1
87 2.3 7.1
87 1.4 1.2
87 9.7 7.5
87 6.6 6.6
87 2.7 6.9
87 8.2 7.3
87 4.4 7.8
87 7.3 7.6
87 6.7 6.7
87 7.3 7.7
87 NA NA
87 6.8 8.8
87 2.6 6.7
87 NA NA
87 7 9.4
87 7.4 7.1
87 8.5 10
87 7.4 8.9
87 6.4 7.8
87 8 8.6
87 7.3 8.2
87 7.2 8.1
87 6.7 8.9
87 6.9 7.9
